Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
,6. White,11,28,0,0
,7. Two or More,1,3,0,0
,8. Nonresident Alien,1,0,0,0
,9. Unknown,0,1,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
13. Architectural Engineering (B.S.),,
,1. American Indian,0,0,0,0
,2. Asian,0,0,0,0
,3. Black,0,0,0,0
,4. Hispanic,2,3,0,0
,5. Pacific Islander,0,0,0,0
,6. White,13,7,0,0
,7. Two or More,2,0,0,0
,8. Nonresident Alien,2,1,0,0
,9. Unknown,1,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
14. Civil Engineering (B.S.),,
,1. American Indian,0,0,0,0
,2. Asian,0,0,0,0
,3. Black,1,1,0,0
,4. Hispanic,6,2,0,0
,5. Pacific Islander,0,0,0,0
,6. White,21,6,2,0
,7. Two or More,0,2,0,0
,8. Nonresident Alien,2,0,0,0
,9. Unknown,0,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
15. Electrical and Computer Engineering (B.S,),,
,1. American Indian,1,0,0,0
,2. Asian,2,4,0,0
,3. Black,1,0,0,0
,4. Hispanic,4,2,0,0
,5. Pacific Islander,0,0,0,0
,6. White,17,4,0,0
,7. Two or More,2,0,0,0
,8. Nonresident Alien,10,0,0,0
,9. Unknown,0,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
16. Electrical Engineering (B.S.),,
,1. American Indian,0,0,0,0
,2. Asian,0,0,1,0
,3. Black,0,0,0,0
,4. Hispanic,4,0,0,0
,5. Pacific Islander,0,0,0,0
,6. White,23,1,0,0
,7. Two or More,5,0,0,0
,8. Nonresident Alien,2,0,0,0
,9. Unknown,2,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
17. Open Option,,
,1. American Indian,0,0,0,0
,2. Asian,2,0,0,0
,3. Black,1,0,0,0
,4. Hispanic,2,0,0,0
,5. Pacific Islander,0,0,0,0
,6. White,12,5,0,0
,7. Two or More,1,0,0,0
,8. Nonresident Alien,0,0,0,0
,9. Unknown,0,1,0,0


