Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
,6. White,26,30,2,1
,7. Two or More,2,3,0,2
,8. Nonresident Alien,3,4,1,0
,9. Unknown,0,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
13. Architectural Engineering (B.S.),,
,1. American Indian,0,1,0,0
,2. Asian,2,1,1,0
,3. Black,0,0,0,0
,4. Hispanic,2,4,0,0
,5. Pacific Islander,0,0,0,0
,6. White,10,13,0,0
,7. Two or More,0,2,0,1
,8. Nonresident Alien,7,1,0,0
,9. Unknown,0,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
14. Civil Engineering (B.S.),,
,1. American Indian,0,0,0,0
,2. Asian,2,3,0,0
,3. Black,0,0,0,0
,4. Hispanic,9,2,0,0
,5. Pacific Islander,0,0,0,0
,6. White,37,20,1,1
,7. Two or More,1,1,0,1
,8. Nonresident Alien,6,1,4,0
,9. Unknown,0,0,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
15. Electrical and Computer Engineering (B.S,),,
,1. American Indian,0,0,0,0
,2. Asian,10,2,0,0
,3. Black,2,2,0,0
,4. Hispanic,8,0,2,0
,5. Pacific Islander,0,0,0,0
,6. White,46,6,5,2
,7. Two or More,6,1,1,0
,8. Nonresident Alien,4,1,0,0
,9. Unknown,0,1,1,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
16. Electrical Engineering (B.S.),,
,1. American Indian,0,0,0,0
,2. Asian,2,0,0,1
,3. Black,1,1,0,0
,4. Hispanic,9,0,0,1
,5. Pacific Islander,0,0,0,0
,6. White,28,6,3,0
,7. Two or More,3,1,0,0
,8. Nonresident Alien,6,0,2,0
,9. Unknown,0,1,0,0


Major,Ethnicity,Full-Time Male,Full-Time Female,Part-Time Male,Part-Time Female
17. Open Option,,
,1. American Indian,0,0,0,0
,2. Asian,0,0,0,0
,3. Black,0,0,0,0
,4. Hispanic,0,0,0,0
,5. Pacific Islander,0,0,0,0
,6. White,0,0,0,0
,7. Two or More,0,0,0,0
,8. Nonresident Alien,0,0,0,0
,9. Unknown,0,0,0,0


